Shock of Spikes,0.5
Shock of Steel,0.5
Shock of Swords,0.5
Shock of Wonder,5
Shock Spiral of Al'Kabor,2
Shockwave,5
Shockwave of Shrapnel,60
Shoulder Throw,10
Shout of the Celestials,5
Shower of the Overthere,1
Shrieker Sonic Wave,1
Shrieker Stun,3
Shrieker's Curse,10
Shrieking Howl,5
Sickening Silence,3
Side Swipe,5
Silent Behest,1
Silent Behest Rk. II,1
Silent Behest Rk. III,1
Silent Decree,1
Silent Decree Rk. II,1
Silent Decree Rk. III,1
Silent Dictation,1
Silent Dictum,1
Silent Dictum Rk. II,1
Silent Dictum Rk. III,1
Silent Directive,1
Silent Directive Rk. II,1
Silent Directive Rk. III,1
Silent Displacement,18
Silent Edict,1
Silent Edict Rk. II,1
Silent Edict Rk. III,1
Silent Mandate,1
Silent Mandate Rk. II,1
Silent Mandate Rk. III,1
Silent Order,1
Silent Order Rk. II,1
Silent Order Rk. III,1
Silent Proclamation,1
Silent Proclamation Rk. II,1
Silent Proclamation Rk. III,1
Simian Punch,4
Sionachie's Dreams,2
Siren's Call,1
Skeletal Instability,2
Skeletal Rake,1
Skyslam,3
Slag Bolt,3
Slam,4
Slap,6
Slap of Ages,6
Slash,5
Slick Toss,3
Slight of Hand,6
Small Explosion,3
Smash,15
Smite,1
Smothering Sands,0.5
Sneeze,2
Snow Flurry,3
Solar Flare,4
Sol'Dal Strike,1
Song of Twilight,-4
Sonic Displacement,18
Sonic Disturbance I,1
Sonic Pulse,6
Sonic Scream,1
Sonic Screech,3
Sothgar's Wing Buffet,10
Soul Claw Strike,1
Soulpart,1
Sound of Force,5
Sound of the Sleeping Giant I,4
Sound of War,1
Spearmaster's Frenzy,0.5
Spectral Assault,0.5
Spectral Assault Rk. II,0.5
Spectral Assault Rk. III,0.5
Sphere of Darkness,2
Spider's Glare,10
Spikeshield,1
Spinal Disorientation,1
Spinning Confusion,1
Spire Strike,34
Spirit of Wind Strike,2
Spiritual Rebuke I,18
Spiritual Rebuke II,18
Spiritual Rebuke III,18
Spore Spiral,4
Stalking Death,1
Static Bolt,1
Static Shock,1
Static Strike,1
Steamfist,6
Steamjet Pack,15
Steel Pushback,10
Sting of Ayonae,1
Sting of Korascian,3
Sting of the Shissar,1
Stinger Swipe,1
Stone Breath,2
Stone Fist,16
Stonecall,3
Stoneshaker,6
Stoneslam,6
Storm Breath,1
Storm Front,1
Storm Strike,1
Storm Tremor,1
Stormfist,3
Strangling Vines,4
Strike,0.5
Strike of Madness,9
Strike of Madness II,9
Strike of Marr,1
Strike of the Ancient Dead,5
Strike of the Champion,4
Strike of the Ser Alsa,3
Strike of Ykesha,1
Striking Vertigo,11
Strong-Arm,1
Stunning Blow,1
Stunning Handclap,1
Stunning Retort,2
Stunning Uppercut,1
Suffocating Tendrils,3
Suffocation,1
Sullon's Ferocity,2
Sullon's Wrath,5
Sun Vortex,0.5
Surge of Light,8
Surge of Suppression,1
Surprise Blow,3
Swamp Swipe,34
Sweeping Axe of Rallos,6
Sweeping Tail,10
Swell of the Deep Void,3
Sweltering Carcass,1
Swinetor Smash,5
Swinetor Tackle,5
Swirling Sandstorm,10
System Shock I,1
System Shock II,1
System Shock III,1
System Shock IV,1
System Shock V,1
Tail Lash,10
Tail Lashings,3
Tail Sweep,10
Tail Sweep II,10
Tail Swipe,12
Tallon's Avatar Power,6
Tangling Worms,6
Tarnation,5
Tectonic Destruction,1
Tectonic Destruction Rk. II,1
Tectonic Destruction Rk. III,1
Tectonic Eruption,1
Tectonic Eruption Rk. II,1
Tectonic Eruption Rk. III,1
Tectonic Quake,1
Tectonic Quake Rk. II,1
Tectonic Quake Rk. III,1
Tectonic Shock,1
Tectonic Shock Rk. II,1
Tectonic Shock Rk. III,1
Tectonic Temblor,1
Tectonic Temblor Rk. II,1
Tectonic Temblor Rk. III,1
Tectonic Tremor,1
Tectonic Tremor Rk. II,1
Tectonic Tremor Rk. III,1
Tectonic Tumult,1
Tectonic Tumult Rk. II,1
Tectonic Tumult Rk. III,1
Tectonic Upheaval,1
Tectonic Upheaval Rk. II,1
Tectonic Upheaval Rk. III,1
Telekinesis,16
Tempest Blast,15
Tempest Wind,1
Ten Ten,7
Tendril Lash,6
Tentacle Flailing,8
Tentacle Swat,16
Tentacle Swipe,16
Terra Throe,34
Terror Blast,6
Terros Burst,4
The Emperor's Will,25
The Harvest,5
The Orator's Word,1
The Pulverizer,13
The Silent Command,1
The Unspoken Word,1
Thought Leech I,0.25
Thought Leech II,0.25
Thought Leech III,0.25
Thought Leech IV,0.25
Thought Leech V,0.25
Thought Leech VI,0.25
Thought Leech VII,0.25
Thought Leech VIII,0.25
Thrash,5
Throat Jab,6
Throw,15
Thrown Bone,5
Thrown Boulder,2
Thule's Scourge,0.5
Thunder Breath,2
Thunder Call,1
Thunder Strike,15
Thunderbolt,3
Thunderclap,10
Thunderground,5
Thundering Smash,1
Thunderous Clap,8
Thunderous Hoof Strike,5
Thunderous Power,10
Thunderous Punch,1
Thunderous Roar,2
Thunderstrike Blast,2
Tick-Tock Explosion I,3
Tick-Tock Explosion II,3
Tick-Tock Explosion III,3
Tidal Force,8
Tidal Pull,-5
Tidal Surge,6
Tidal Wave,4
Tidy Up,5
Time Lapse,1
Time Rend,1
Time Snap,1
Tixxrt's Searing Force,15
Tomato Toss,1
Torment of Argli,1
Torment of Scio,1
Torrent Breath,2
Torrential Blizzard,4
Torture,3
Tortured Memory,20
Tortured Memory II,20
Toss Aside,5
Touch of Agony,2
Touch of Doom,1
Touch of Pain,1
Touch of the Muramite,10
Tragedy at Cazic Thule,2
Traumatic Treant-struck Torpor,2
Travenro's Insult,1
Travenro's Insult Rk. II,1
Travenro's Insult Rk. III,1
Trembling Rage,1
Tremor,1
Tremor of Judgment,1
Trideath's Bull Charge,10
Triunity's Wrath,3
Tsikut's Icy Breath,10
Tusk Sweep,2
Twinstrike,1
Two-Handed Sweep,5
Unbridled Strike of Fear,6
Upheaval,1
Upper Limb Amputation Strike,4
Ur-Tsigrac's Fury,34
Veldyn's Discord,6
Veldyn's Torment,5
Velitorkin Stomp,2
Venimor's Insult,1
Venimor's Insult Rk. II,1
Venimor's Insult Rk. III,1
Venomous Explosion,7
Ventilation Blast,10
Ventilation Gust,34
Vermilion Sting,1
Vicious Strike,2
Vile Mauling,4
Vindel's Terrorlance,1
Vinelash Assault,2
Vinelash Assault Rk. II,2
Vinelash Assault Rk. III,2
Vinelash Cascade,2
Vinelash Cascade Rk. II,2
Vinelash Cascade Rk. III,2
Vinelash Surge,2
Vinelash Surge Rk. II,2
Vinelash Surge Rk. III,2
Violation of the Senses,15
Violent Inferno,2
Virulent Paralysis I,8
Virulent Paralysis II,12
Virulent Paralysis III,16
Virulent Paralysis IV,18
Virulent Paralysis IX,18
Virulent Paralysis V,18
Virulent Paralysis VI,18
Virulent Paralysis VII,18
Virulent Paralysis VIII,18
Virulent Paralysis X,18
Virulent Paralysis XI,18
Visions of Kirathas,0.5
Visions of Kirathas Rk. II,0.5
Visions of Kirathas Rk. III,0.5
Vitio's Backswing,1
Vitio's Blade Swing,1
Vitio's Hammer Strike,1
Vitio's Killing Blow,1
Vitio's Rampage,1
Volatile Explosion,5
Vortex of Disorientation,2
Vortex of Horror,1
Vortex of the Four Winds,5
Wail of Anguish,10
Wall Breaker,6
Wall of Wind I,18
Wall of Wind II,18
Wall of Wind III,18
Wall of Wind IV,18
Wallop,2
War Beast Slash,1
War Machine Flail,10
War Machine Uppercut,1
Warden's Bladework,10
Warfist of Battle,1
Water Bolt,6
Wave of Absolute Power,10
Wave of Destruction,3
Wave of Eternal Night,3
Wave of Fear,6
Wave of Filth,4
Wave of Fire,2
Wave of Force,34
Wave of Fury,3
Wave of Hatred,30
Wave of Rage,3
Wave of Toxicity,4
Wavemaster's Chromawave,1
Weapon Disarm,12
Web of Flame,3
Whirling Fist,6
Whirling Fury,10
Whirling Steel,8
Whirling Wind,2
Whirlrender Mortar,2
Whirlwind Slice,12
Widow's Bane Poison,1
Wild Arc,4
Wild Pickaxe Swing,1
Wild Swing,2
Will of Saryrn,0.5
Will of The Doctor,1
Wind Flow,2
Wind Gust,12
Wind Raze,2
Wind Strike,1
Wing Blast,4
Wing Buffet,25
Wing Gust,5
Wings of the Enforcer,2
Wings of the Gargoyle,2
Wings of the Greater Gargoyle,2
Wingstrike,1
Wolf's Charge,3
Word Divine,1
Word of Command,5
Word of Morell,0.5
Word of Pain,1
Word of Shadow,1
Word of Souls,1
Word of Soultheft,1
Word of Spirit,1
Word of the Citadel,1
Word of the Darkscale,1
Word of the Reaver,1
Word of Thersith,1
Word of Torkis,1
Worker's Wrath,2
Wrath,1
Wrath of a New God,5
Wrath of Al'Kabor,2
Wrath of Solusek,5
Wrath of the Elements,1
Wrath of the Wild,1
Wrath of Ykesha,1
Wrathful Strike,1
Yar'Lir's Cone of Storms,25
Yellow Sting,1
Ykesha,1
Zek Stun,0.5
Zekarian Slam,1
